Running ....
char: 'h' ascii: 104 acc1: 2 acc2: 389
	 print
	 xor 2 ^ 106 = 104
	 jmp 389
	 push acc2 @ 389
	 push acc1 @ 2
	 pop acc2 @ 389
	 pop /dev/null
	 sub 1 - 1 = 0
	 push acc2 @ 1
	 mov acc2 1
	 pop acc1 @ 2
	 pop /dev/null
	 jmp 🎌🏁🚩🔶💠 @ 1060
	 push acc2 @ 1
	 mov acc2 1
	 pop /dev/null
	 sub 2 - 2 = 0
	 push acc2 @ 2
	 clone top of stack 2
	 pop acc1 @ 2
	 pop acc2 @ 2
	 add 0 + 2 = 2
	 push acc2 @ 0
	 mod 10 % 2 = 2
	 push acc1 @ 10
	 pop acc2 @ 0
	 mul 10 * 0 = 0
	 push acc1 @ 10
	 mov acc1 10
	 push acc2 @ 0
	 mov acc2 0
	 clone top of stack 2
	 clone top of stack 2
	 jmp 🎌🏁💠🔶🚩 @ 1144
	 pop /dev/null
	 jmp 🔶🎌🚩💠🏁 @ 1050
	 push acc1 @ 1
	 mov acc1 1
	 pop /dev/null
	 sub 2 - 2 = 0
	 push acc1 @ 2
	 mov acc1 2
	 clone top of stack 2
	 jmp 🚩🔶🏁🎌💠 @ 1098
	 push acc1 @ 2
	 mov acc1 2
	 jmp 🏁🚩🎌💠🔶 @ 1040
	 push acc2 @ 1
	 push acc1 @ 389
	 mov acc1 389
char: 't' ascii: 116 acc1: 3 acc2: 389
	 print
	 xor 3 ^ 119 = 116
	 jmp 389
	 push acc2 @ 389
	 push acc1 @ 3
	 pop acc2 @ 389
	 pop /dev/null
	 sub 1 - 1 = 0
	 push acc2 @ 1
	 mov acc2 1
	 pop acc1 @ 3
	 pop /dev/null
	 jmp 🎌🏁🚩🔶💠 @ 1060
	 push acc2 @ 1
	 mov acc2 1
	 pop /dev/null
	 sub 3 - 3 = 0
	 push acc2 @ 3
	 clone top of stack 3
	 pop acc1 @ 3
	 pop acc2 @ 3
	 add 0 + 3 = 3
	 push acc2 @ 0
	 mod 10 % 3 = 3
	 push acc1 @ 10
	 pop acc2 @ 0
	 mul 10 * 0 = 0
	 push acc1 @ 10
	 mov acc1 10
	 push acc2 @ 0
	 mov acc2 0
	 clone top of stack 3
	 clone top of stack 3
	 jmp 🎌🏁💠🔶🚩 @ 1144
	 pop /dev/null
	 jmp 🔶🎌🚩💠🏁 @ 1050
	 push acc1 @ 1
	 mov acc1 1
	 pop /dev/null
	 sub 3 - 3 = 0
	 jmp 🎌🚩💠🔶🏁 @ 1106
	 pop acc1 @ 3
	 clone top of stack 3
	 add 1 + 2 = 3
	 push acc1 @ 1
	 mov acc1 1
	 push acc1 @ 2
	 clone top of stack 3
	 pop /dev/null
	 mod 2 % 3 = 1
char: 't' ascii: 116 acc1: 5 acc2: 389
	 print
	 xor 5 ^ 113 = 116
	 jmp 389
	 push acc2 @ 389
	 push acc1 @ 5
	 pop acc2 @ 389
	 pop /dev/null
	 sub 1 - 1 = 0
	 push acc2 @ 1
	 mov acc2 1
	 pop acc1 @ 5
	 pop /dev/null
	 jmp 🎌🏁🚩🔶💠 @ 1060
	 push acc2 @ 1
	 mov acc2 1
	 pop /dev/null
	 sub 5 - 5 = 0
	 push acc2 @ 5
	 clone top of stack 5
	 pop acc1 @ 5
	 pop acc2 @ 5
	 add 0 + 5 = 5
	 push acc2 @ 0
	 mod 10 % 5 = 5
	 push acc1 @ 10
	 pop acc2 @ 0
	 mul 10 * 0 = 0
	 push acc1 @ 10
	 mov acc1 10
	 push acc2 @ 0
	 mov acc2 0
	 clone top of stack 5
	 clone top of stack 5
	 jmp 🎌🏁💠🔶🚩 @ 1144
	 pop /dev/null
	 jmp 🔶🎌🚩💠🏁 @ 1050
	 push acc1 @ 1
	 mov acc1 1
	 pop /dev/null
	 sub 5 - 5 = 0
	 jmp 🎌🚩💠🔶🏁 @ 1106
	 pop acc1 @ 5
	 clone top of stack 5
	 add 1 + 4 = 5
	 push acc1 @ 1
	 mov acc1 1
	 push acc1 @ 4
	 clone top of stack 5
	 pop /dev/null
	 mod 4 % 5 = 1
char: 'p' ascii: 112 acc1: 7 acc2: 389
	 print
	 xor 7 ^ 119 = 112
	 jmp 389
	 push acc2 @ 389
	 push acc1 @ 7
	 pop acc2 @ 389
	 pop /dev/null
	 sub 1 - 1 = 0
	 push acc2 @ 1
	 mov acc2 1
	 pop acc1 @ 7
	 pop /dev/null
	 jmp 🎌🏁🚩🔶💠 @ 1060
	 push acc2 @ 1
	 mov acc2 1
	 pop /dev/null
	 sub 7 - 7 = 0
	 push acc2 @ 7
	 clone top of stack 7
	 pop acc1 @ 7
	 pop acc2 @ 7
	 add 0 + 7 = 7
	 push acc2 @ 0
	 mod 10 % 7 = 7
	 push acc1 @ 10
	 pop acc2 @ 0
	 mul 10 * 0 = 0
	 push acc1 @ 10
	 mov acc1 10
	 push acc2 @ 0
	 mov acc2 0
	 clone top of stack 7
	 clone top of stack 7
	 jmp 🎌🏁💠🔶🚩 @ 1144
	 pop /dev/null
	 jmp 🔶🎌🚩💠🏁 @ 1050
	 push acc1 @ 1
	 mov acc1 1
	 pop /dev/null
	 sub 7 - 7 = 0
	 jmp 🎌🚩💠🔶🏁 @ 1106
	 pop acc1 @ 7
	 clone top of stack 7
	 add 1 + 6 = 7
	 push acc1 @ 1
	 mov acc1 1
	 push acc1 @ 6
	 clone top of stack 7
	 pop /dev/null
	 mod 6 % 7 = 1
char: ':' ascii: 58 acc1: 11 acc2: 389
	 print
	 xor 11 ^ 49 = 58
	 jmp 389
	 push acc2 @ 389
	 push acc1 @ 11
	 pop acc2 @ 389
	 pop /dev/null
	 sub 1 - 1 = 0
	 push acc2 @ 1
	 mov acc2 1
	 pop acc1 @ 11
	 pop /dev/null
	 jmp 🎌🏁🚩🔶💠 @ 1060
	 push acc2 @ 1
	 mov acc2 1
	 pop /dev/null
	 sub 11 - 11 = 0
	 push acc2 @ 11
	 clone top of stack 11
	 pop acc1 @ 1
	 pop acc2 @ 11
	 add 10 + 1 = 11
	 push acc2 @ 10
	 mod 10 % 1 = 1
	 push acc1 @ 10
	 pop acc2 @ 10
	 mul 10 * 1 = 10
	 push acc1 @ 10
	 mov acc1 10
	 jmp 🏁💠🔶🚩🎌 @ 1153
	 push acc2 @ 1
	 clone top of stack 1
	 div 10 / 11 = 1
	 push acc1 @ 10
	 mov acc1 10
	 push acc1 @ 11
	 pop /dev/null
	 sub 1 - 11 = 10
	 push acc2 @ 1
	 clone top of stack 11
	 pop acc1 @ 11
	 pop acc2 @ 1
	 add 0 + 1 = 1
	 push acc2 @ 0
	 mod 10 % 11 = 1
	 push acc1 @ 10
	 pop acc2 @ 0
	 mul 10 * 0 = 0
	 push acc1 @ 10
	 mov acc1 10
char: '/' ascii: 47 acc1: 101 acc2: 389
	 print
	 xor 101 ^ 74 = 47
	 jmp 389
	 push acc2 @ 389
	 push acc1 @ 101
	 pop acc2 @ 389
	 pop /dev/null
	 sub 1 - 1 = 0
	 push acc2 @ 1
	 mov acc2 1
	 pop acc1 @ 101
	 pop /dev/null
	 jmp 🎌🏁🚩🔶💠 @ 1060
	 push acc2 @ 1
	 mov acc2 1
	 pop /dev/null
	 sub 101 - 101 = 0
	 push acc2 @ 101
	 clone top of stack 101
	 pop acc1 @ 1
	 pop acc2 @ 101
	 add 100 + 1 = 101
	 push acc2 @ 100
	 mod 10 % 1 = 1
	 push acc1 @ 10
	 pop acc2 @ 100
	 mul 10 * 10 = 100
	 push acc1 @ 10
	 mov acc1 10
	 jmp 🏁💠🔶🚩🎌 @ 1153
	 push acc2 @ 10
	 clone top of stack 1
	 div 10 / 10 = 1
	 push acc1 @ 10
	 mov acc1 10
	 push acc1 @ 10
	 pop /dev/null
	 sub 10 - 101 = 91
	 push acc2 @ 10
	 clone top of stack 101
	 pop acc1 @ 10
	 pop acc2 @ 10
	 add 10 + 0 = 10
	 push acc2 @ 10
	 mod 10 % 10 = 0
	 push acc1 @ 10
	 pop acc2 @ 10
	 mul 10 * 1 = 10
	 push acc1 @ 10
	 mov acc1 10
char: '/' ascii: 47 acc1: 131 acc2: 389
	 print
	 xor 131 ^ 172 = 47
	 jmp 389
	 push acc2 @ 389
	 push acc1 @ 131
	 pop acc2 @ 389
	 pop /dev/null
	 sub 1 - 1 = 0
	 push acc2 @ 1
	 mov acc2 1
	 pop acc1 @ 131
	 pop /dev/null
	 jmp 🎌🏁🚩🔶💠 @ 1060
	 push acc2 @ 1
	 mov acc2 1
	 pop /dev/null
	 sub 131 - 131 = 0
	 push acc2 @ 131
	 clone top of stack 131
	 pop acc1 @ 1
	 pop acc2 @ 131
	 add 130 + 1 = 131
	 push acc2 @ 130
	 mod 10 % 1 = 1
	 push acc1 @ 10
	 pop acc2 @ 130
	 mul 10 * 13 = 130
	 push acc1 @ 10
	 mov acc1 10
	 jmp 🏁💠🔶🚩🎌 @ 1153
	 push acc2 @ 13
	 clone top of stack 1
	 div 10 / 13 = 1
	 push acc1 @ 10
	 mov acc1 10
	 push acc1 @ 13
	 pop /dev/null
	 sub 13 - 131 = 118
	 push acc2 @ 13
	 clone top of stack 131
	 pop acc1 @ 13
	 pop acc2 @ 13
	 add 10 + 3 = 13
	 push acc2 @ 10
	 mod 10 % 13 = 3
	 push acc1 @ 10
	 pop acc2 @ 10
	 mul 10 * 1 = 10
	 push acc1 @ 10
	 mov acc1 10
char: 'e' ascii: 101 acc1: 151 acc2: 389
	 print
	 xor 151 ^ 242 = 101
	 jmp 389
	 push acc2 @ 389
	 push acc1 @ 151
	 pop acc2 @ 389
	 pop /dev/null
	 sub 1 - 1 = 0
	 push acc2 @ 1
	 mov acc2 1
	 pop acc1 @ 151
	 pop /dev/null
	 jmp 🎌🏁🚩🔶💠 @ 1060
	 push acc2 @ 1
	 mov acc2 1
	 pop /dev/null
	 sub 151 - 151 = 0
	 push acc2 @ 151
	 clone top of stack 151
	 pop acc1 @ 1
	 pop acc2 @ 151
	 add 150 + 1 = 151
	 push acc2 @ 150
	 mod 10 % 1 = 1
	 push acc1 @ 10
	 pop acc2 @ 150
	 mul 10 * 15 = 150
	 push acc1 @ 10
	 mov acc1 10
	 jmp 🏁💠🔶🚩🎌 @ 1153
	 push acc2 @ 15
	 clone top of stack 1
	 div 10 / 15 = 1
	 push acc1 @ 10
	 mov acc1 10
	 push acc1 @ 15
	 pop /dev/null
	 sub 15 - 151 = 136
	 push acc2 @ 15
	 clone top of stack 151
	 pop acc1 @ 15
	 pop acc2 @ 15
	 add 10 + 5 = 15
	 push acc2 @ 10
	 mod 10 % 15 = 5
	 push acc1 @ 10
	 pop acc2 @ 10
	 mul 10 * 1 = 10
	 push acc1 @ 10
	 mov acc1 10
char: 'm' ascii: 109 acc1: 181 acc2: 389
	 print
	 xor 181 ^ 216 = 109
	 jmp 389
	 push acc2 @ 389
	 push acc1 @ 181
	 pop acc2 @ 389
	 pop /dev/null
	 sub 1 - 1 = 0
	 push acc2 @ 1
	 mov acc2 1
	 pop acc1 @ 181
	 pop /dev/null
	 jmp 🎌🏁🚩🔶💠 @ 1060
	 push acc2 @ 1
	 mov acc2 1
	 pop /dev/null
	 sub 181 - 181 = 0
	 push acc2 @ 181
	 clone top of stack 181
	 pop acc1 @ 1
	 pop acc2 @ 181
	 add 180 + 1 = 181
	 push acc2 @ 180
	 mod 10 % 1 = 1
	 push acc1 @ 10
	 pop acc2 @ 180
	 mul 10 * 18 = 180
	 push acc1 @ 10
	 mov acc1 10
	 jmp 🏁💠🔶🚩🎌 @ 1153
	 push acc2 @ 18
	 clone top of stack 1
	 div 10 / 18 = 1
	 push acc1 @ 10
	 mov acc1 10
	 push acc1 @ 18
	 pop /dev/null
	 sub 18 - 181 = 163
	 push acc2 @ 18
	 clone top of stack 181
	 pop acc1 @ 18
	 pop acc2 @ 18
	 add 10 + 8 = 18
	 push acc2 @ 10
	 mod 10 % 18 = 8
	 push acc1 @ 10
	 pop acc2 @ 10
	 mul 10 * 1 = 10
	 push acc1 @ 10
	 mov acc1 10
char: 'o' ascii: 111 acc1: 191 acc2: 389
	 print
	 xor 191 ^ 208 = 111
	 jmp 389
	 push acc2 @ 389
	 push acc1 @ 191
	 pop acc2 @ 389
	 pop /dev/null
	 sub 1 - 1 = 0
	 push acc2 @ 1
	 mov acc2 1
	 pop acc1 @ 191
	 pop /dev/null
	 jmp 🎌🏁🚩🔶💠 @ 1060
	 push acc2 @ 1
	 mov acc2 1
	 pop /dev/null
	 sub 191 - 191 = 0
	 push acc2 @ 191
	 clone top of stack 191
	 pop acc1 @ 1
	 pop acc2 @ 191
	 add 190 + 1 = 191
	 push acc2 @ 190
	 mod 10 % 1 = 1
	 push acc1 @ 10
	 pop acc2 @ 190
	 mul 10 * 19 = 190
	 push acc1 @ 10
	 mov acc1 10
	 jmp 🏁💠🔶🚩🎌 @ 1153
	 push acc2 @ 19
	 clone top of stack 1
	 div 10 / 19 = 1
	 push acc1 @ 10
	 mov acc1 10
	 push acc1 @ 19
	 pop /dev/null
	 sub 19 - 191 = 172
	 push acc2 @ 19
	 clone top of stack 191
	 pop acc1 @ 19
	 pop acc2 @ 19
